project_id,camera_id,camera_name,make,model,serial_number,year_purchased
2004290,2049927,NRC165,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049895,NCSU 62,None,None,None,
2004290,2080617,Cam 5A,,,,
2004290,2104453,Plot_3_cam,,,,
2004290,2080641,Cam 13A,,,,
2004290,2049870,35963,RECONYX,UltraFire,None,
2004290,2049873,NCSU 359,RECONYX,UltraFire,None,
2004290,2050075,NCSU 52,None,None,None,
2004290,2050049,NRC 21,None,None,None,
2004290,2049930,NRC 245,BUSHNELL,None,None,
2004290,2049783,FWCB 1001,BUSHNELL,None,None,
2004290,2049788,NCSU 32,None,None,None,
2004290,2080619,Cam 5C,,,,
2004290,2050004,NCSU 69,None,None,None,
2004290,2050077,NRC 215,RECONYX,PC800 PROFESSIONAL,None,
2004290,2080632,Cam 10A,,,,
2004290,2049843,NR301,RECONYX,HC500 HYPERFIRE,None,
2004290,2049838,ncsu 10,None,None,None,
2004290,2049875,NCSU42,None,None,None,
2004290,2049765,NCSU 80,None,None,None,
2004290,2049987,NRC100,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049936,NRC206,None,None,None,
2004290,2049968,FWCB1001,BUSHNELL,None,None,
2004290,2049776,NCSU 26,None,None,None,
2004290,2049899,ncsu 11,None,None,None,
2004290,2049897,H500HH08217819,RECONYX,HC500 HYPERFIRE,None,
2004290,2049674,42,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049758,NCSU52,None,None,None,
2004290,2080647,Cam 15A,,,,
2004290,2080631,Cam 9C,,,,
2004290,2049967,NRC223,RECONYX,PC800 PROFESSIONAL,None,
2004290,2050030,NRC 247,RECONYX,HC500 HYPERFIRE,None,
2004290,2049858,NRC267,RECONYX,HC500 HYPERFIRE,None,
2004290,2049948,NCSU45,None,None,None,
2004290,2049971,H500HI12246408,RECONYX,HC500 HYPERFIRE,None,
2004290,2104451,Plot_2_cam,,,,
2004290,2080610,Cam 2C,,,,
2004290,2104473,Plot_20_cam,,,,
2004290,2049903,NRC255,RECONYX,HC500 HYPERFIRE,None,
2004290,2049851,NRC31,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049976,PR7,None,None,None,
2004290,2050076,1007,BUSHNELL,None,None,
2004290,2049750,NRC 42,RECONYX,PC800 PROFESSIONAL,None,
2004290,2104460,Plot_9_cam,,,,
2004290,2049823,NCSU 1002,BUSHNELL,None,None,
2004290,2080644,Cam 14A,,,,
2004290,2049910,NCSU 61,None,None,None,
2004290,2049829,1012,BUSHNELL,None,None,
2004290,2049960,NCSU 18,None,None,None,
2004290,2049798,NCR277,RECONYX,HC500 HYPERFIRE,None,
2004290,2049954,FWCB1009,BUSHNELL,None,None,
2004290,2049650,14,Bushnell,Trophy HD Aggressor No-Glow 20MP,,
2004290,2049974,NRC87,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049944,NCSU7,None,None,None,
2004290,2049969,SD15,RECONYX,HC500 HYPERFIRE,None,
2004290,2050029,H500HI12246541,RECONYX,HC500 HYPERFIRE,None,
2004290,2080598,Cam 1C,,,,
2004290,2049923,FWCB 3009,BUSHNELL,None,None,
2004290,2050010,FW2102,Prometheus,BTC6HDPX,None,
2004290,2049872,NRC254,RECONYX,HC500 HYPERFIRE,None,
2004290,2049911,P800FF05154941,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049820,FWCB 1008,BUSHNELL,None,None,
2004290,2049802,P800FF05155053,RECONYX,PC800 PROFESSIONAL,None,
2004290,2078734,SWC_CAM19,,,,
2004290,2049659,36,C1000,CUDDEBACK,None,
2004290,2049646,27,Bushnell,Trophy HD Aggressor No-Glow 20MP,,
2004290,2071437,Browning,BROWNING,BTC5,None,
2004290,2050027,NRC 208,Reconyx,RC55 RAPIDFIRE,None,
2004290,2104464,Plot_12_cam,,,,
2004290,2080652,Cam 16C,,,,
2004290,2049920,ncsu 30,None,None,None,
2004290,2049881,WRC17,None,None,None,
2004290,2049876,NRC 87,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049786,H500HH08217793,RECONYX,HC500 HYPERFIRE,None,
2004290,2049877,wc10,RECONYX,HC500 HYPERFIRE,None,
2004290,2104465,Plot_13_cam,,,,
2004290,2045695,NRC275,RECONYX,HC500 HYPERFIRE,None,
2004290,2080629,Cam 9A,,,,
2004290,2049935,NRC22,None,None,None,
2004290,2049679,48,RECONYX,HC600 HYPERFIRE,None,
2004290,2050007,FWCB1035,BUSHNELL,None,None,
2004290,2050072,NCSU FWCB 1012,BUSHNELL,None,None,
2004290,2050024,365,,,,
2004290,2049777,NRP244,BUSHNELL,None,None,
2004290,2049791,NRC 169,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049796,NRC-208,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049962,ncsu 31,None,None,None,
2004290,2080586,Cam 1B,,,,
2004290,2049760,NCSU21,None,None,None,
2004290,2080634,Cam 10C,,,,
2004290,2049808,174 B,Reconyx,RC55 RAPIDFIRE,None,
2004290,2080643,Cam 13C,,,,
2004290,2050018,NRC178,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049970,NCSU15,None,None,None,
2004290,2050061,FWCB3004,BUSHNELL,None,None,
2004290,2077884,SWC_CAM16,,,,
2004290,2050058,ncsu54,None,None,None,
2004290,2077893,SWC_CAM3,,,,
2004290,2050016,1016,BUSHNELL,None,None,
2004290,2080642,Cam 13B,,,,
2004290,2049778,FWCB 1007,BUSHNELL,None,None,
2004290,2050012,FWCB 1011,BUSHNELL,None,None,
2004290,2049990,NRC 251,RECONYX,HC500 HYPERFIRE,None,
2004290,2049937,NCSU69,None,None,None,
2004290,2050026,NCSU4,None,None,None,
2004290,2049925,NRC266,RECONYX,HC500 HYPERFIRE,None,
2004290,2050060,NCSU 1003,BUSHNELL,None,None,
2004290,2049994,NCSU28,None,None,None,
2004290,2049754,NCSU 6,None,None,None,
2004290,2049764,NRC199,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049950,NRC 29,None,None,None,
2004290,2049860,NRC205,Reconyx,RC55 RAPIDFIRE,None,
2004290,2077262,SW_CAMT1,,,,
2004290,2050032,PR8,Browning,,,
2004290,2077899,SWC_CAM10,,,,
2004290,2049972,NCCC 241,RECONYX,HC500 HYPERFIRE,None,
2004290,2050000,NCSU 42,None,None,None,
2004290,2080624,Cam 7B,,,,
2004290,2049849,NCSU 29,None,None,None,
2004290,2049945,NRC41,RECONYX,PC800 PROFESSIONAL,None,
2004290,2077881,SWC_CAM2,,,,
2004290,2049885,NCSU 38,None,None,None,
2004290,2080615,Cam 4B,,,,
2004290,2049811,H500HH08217655,RECONYX,HC500 HYPERFIRE,None,
2004290,2049977,NRC 166,Reconyx,RapidFire,None,
2004290,2080614,Cam 4A,,,,
2004290,2050059,NRC 159,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049861,FWCB 1302,BUSHNELL,None,None,
2004290,2049780,NCSU 31\2,None,None,None,
2004290,2049959,NRC156,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049683,43,RECONYX,HC600 HYPERFIRE,None,
2004290,2050069,FWCB 3006,BUSHNELL,None,None,
2004290,2080640,Cam 12C,,,,
2004290,2049837,NCSU 1005,BUSHNELL,None,None,
2004290,2049949,NCSU16,None,None,None,
2004290,2050065,P800BD04101646,RECONYX,PC800 PROFESSIONAL,None,
2004290,2050031,NRC21,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049986,NCSU61,None,None,None,
2004290,2050025,NRC75,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049805,B151000203,BUSHNELL,None,None,
2004290,2049836,NRC 33,None,None,None,
2004290,2049832,P800FF05154981,RECONYX,PC800 PROFESSIONAL,None,
2004290,2050042,NCSU 23A,None,None,None,
2004290,2049951,56,G4,CUDDEBACK,None,
2004290,2049856,NRC187,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049824,4a,None,None,None,
2004290,2050005,NRC 248,RECONYX,HC500 HYPERFIRE,None,
2004290,2050006,NRC 191,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049905,A,RECONYX,UltraFire,None,
2004290,2049678,202,RECONYX,PC900 PROFESSIONAL,None,
2004290,2049926,NCSU 24,None,None,None,
2004290,2050074,NRC210,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049924,H500EE11142183,RECONYX,HC500 HYPERFIRE,None,
2004290,2049807,NCSU 17,None,None,None,
2004290,2049794,1002,BUSHNELL,None,None,
2004290,2049792,FWCB1010,BUSHNELL,None,None,
2004290,2049806,ncsu 33,None,None,None,
2004290,2049845,FWCB 1305,BUSHNELL,None,None,
2004290,2049816,NCSU FWCB 1013,BUSHNELL,None,None,
2004290,2049844,NRC 207,None,None,None,
2004290,2049840,NCSU13,None,None,None,
2004290,2049887,FW2108,Prometheus,BTC6HDPX,None,
2004290,2080637,Cam 11C,,,,
2004290,2049999,31A,None,None,None,
2004290,2049975,S03267090R,RECONYX,UltraFire,None,
2004290,2049665,32,C1000,CUDDEBACK,None,
2004290,2050067,NRC 285,RECONYX,HC500 HYPERFIRE,None,
2004290,2049901,NRC24,RECONYX,PC800 PROFESSIONAL,None,
2004290,2080651,Cam 16B,,,,
2004290,2049636,25,,,,
2004290,2049680,46,RECONYX,HC600 HYPERFIRE,None,
2004290,2049913,NCSU 46,None,None,None,
2004290,2050039,NCSU 36,None,None,None,
2004290,2050047,NRC 5,None,None,None,
2004290,2049980,NCSU53,None,None,None,
2004290,2049993,NRC 11,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049799,NRC276,RECONYX,HC500 HYPERFIRE,None,
2004290,2077880,SWC_CAM1,,,,
2004290,2049866,1004,BUSHNELL,None,None,
2004290,2049995,ncsu35,None,None,None,
2004290,2077901,SWC_CAM9,,,,
2004290,2080627,Cam 8B,,,,
2004290,2049804,H500HI07237558,RECONYX,HC500 HYPERFIRE,None,
2004290,2045714,8,C1000,CUDDEBACK,None,
2004290,2049902,NRC 187,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049669,26,C1000,CUDDEBACK,None,
2004290,2050028,NCSU 15,None,None,None,
2004290,2049821,1020,BUSHNELL,None,None,
2004290,2049940,NCSU66,None,None,None,
2004290,2050002,Um 20_26,RECONYX,HC500 HYPERFIRE,None,
2004290,2049749,NRC50,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049762,NCSU 50,None,None,None,
2004290,2050037,NCSU 37,None,None,None,
2004290,2078731,SWC_CAM18,,,,
2004290,2050035,NCSU FWCB 1019,BUSHNELL,None,None,
2004290,2049888,NRC 188,RECONYX,PC800 PROFESSIONAL,None,
2004290,2050044,207,RECONYX,PC900 PROFESSIONAL,None,
2004290,2049803,NCSU58,None,None,None,
2004290,2049896,NCSU 48B,None,None,None,
2004290,2049878,NCSU32,None,None,None,
2004290,2049850,NRC202,None,None,None,
2004290,2049965,NRC 176,Reconyx,RC55 RAPIDFIRE,None,
2004290,2080626,Cam 8A,,,,
2004290,2104466,Plot_14_cam,,,,
2004290,2049815,136A,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049953,NCSU FWCB 1003,BUSHNELL,None,None,
2004290,2049756,NRC207,None,None,None,
2004290,2049882,NRC 172,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049868,FWCB1020,BUSHNELL,None,None,
2004290,2104462,Plot_10_cam,,,,
2004290,2049863,NRC245,BUSHNELL,None,None,
2004290,2049668,39,C1000,CUDDEBACK,None,
2004290,2049657,17,Bushnell,Trophy HD Aggressor No-Glow 20MP,,
2004290,2049830,H500HI12246306,RECONYX,HC500 HYPERFIRE,None,
2004290,2045693,NRC247,RECONYX,HC500 HYPERFIRE,None,
2004290,2049818,NCSU 40,None,None,None,
2004290,2049892,FW2106,Prometheus,BTC6HDPX,None,
2004290,2049964,NRC197,Reconyx,RC55 RAPIDFIRE,None,
2004290,2050045,P800FF05155094,RECONYX,PC800 PROFESSIONAL,None,
2004290,2050043,82218O,None,None,None,
2004290,2050017,NCSU 54,None,None,None,
2004290,2104459,Plot_8_cam,,,,
2004290,2050071,F1011,BUSHNELL,None,None,
2004290,2049918,FWCB1007,BUSHNELL,None,None,
2004290,2050050,NRC 154,Reconyx,RapidFire,None,
2004290,2049998,FWCB 1019,BUSHNELL,None,None,
2004290,2049859,NCSU67,None,None,None,
2004290,2049906,FWCB 1012,BUSHNELL,None,None,
2004290,2049854,WRC 08,RECONYX,PC900 PROFESSIONAL,None,
2004290,2049759,NCSU 21,None,None,None,
2004290,2045713,5,,,,
2004290,2050073,NRC 24,None,None,None,
2004290,2049908,NCSU 68,None,None,None,
2004290,2049751,NCSU1007,BUSHNELL,None,None,
2004290,2049893,MP97,RECONYX,HC500 HYPERFIRE,None,
2004290,2049839,NCSU20,None,None,None,
2004290,2049985,ncsu 34,None,None,None,
2004290,2049772,NCSU 60A,None,None,None,
2004290,2049880,NRC 205,Reconyx,RapidFire,None,
2004290,2050054,NRC179,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049864,Sch16_12,None,None,None,
2004290,2049952,C03,Reconyx,HP2X Professional,HLPXHN12087876,2021
2004290,2049781,FCWB 1011,BUSHNELL,None,None,
2004290,2049886,BR002,BUSHNELL,None,None,
2004290,2050021,NCSU19,None,None,None,
2004290,2049957,NCSU50,None,None,None,
2004290,2049814,NRC 217,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049917,H500HJ08258893,RECONYX,HC500 HYPERFIRE,None,
2004290,2049771,NCSU 12,None,None,None,
2004290,2077885,SWC_CAM15,,,,
2004290,2049981,NCSU 35,None,None,None,
2004290,2104457,Plot_6_cam,,,,
2004290,2077879,SWC_CAMT3,,,,
2004290,2049787,H500HJ08258892,RECONYX,HC500 HYPERFIRE,None,
2004290,2104455,Plot_4_cam,,,,
2004290,2081243,Cam_12C,,,,
2004290,2050063,PR1,None,None,None,
2004290,2049784,NCSU46,None,None,None,
2004290,2049879,NRC 201,,,None,
2004290,2080620,Cam 6A,,,,
2004290,2080636,Cam 11B,,,,
2004290,2049825,NCSU FWCB 1005,BUSHNELL,None,None,
2004290,2050051,NRC 195,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049979,54,G4,CUDDEBACK,None,
2004290,2080611,Cam 3A,,,,
2004290,2049769,NRC246,RECONYX,HC500 HYPERFIRE,None,
2004290,2080625,Cam 7C,,,,
2004290,2049676,201,None,None,None,
2004290,2045691,NRC249,RECONYX,HC500 HYPERFIRE,None,
2004290,2049656,34,Bushnell,Trophy HD Aggressor No-Glow 20MP,,
2004290,2050019,NCSU17,None,None,None,
2004290,2049782,FWCB 1022,BUSHNELL,None,None,
2004290,2049835,FWCB 2021,BUSHNELL,None,None,
2004290,2050066,NCSU71,None,None,None,
2004290,2049795,NRC 226,RECONYX,PC800 PROFESSIONAL,None,
2004290,2050022,FWCB3001,BUSHNELL,None,None,
2004290,2049996,H500HH08217632,RECONYX,HC500 HYPERFIRE,None,
2004290,2049942,NRC11,RECONYX,PC800 PROFESSIONAL,None,
2004290,2050008,NCSU6,None,None,None,
2004290,2049633,18,,,,
2004290,2049966,NCSU FWCB 1004,BUSHNELL,None,None,
2004290,2049828,Um 20_25,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049827,NRC 275,RECONYX,HC500 HYPERFIRE,None,
2004290,2049790,FWCB3001A,BUSHNELL,None,None,
2004290,2104458,Plot_7_cam,,,,
2004290,2049946,NCSU24,None,None,None,
2004290,2049685,ncsu30,None,None,None,
2004290,2049842,NCSU36,None,None,None,
2004290,2049801,20,,,,
2004290,2049761,NRC 36,Reconyx,RC60 COVERT,None,
2004290,2080639,Cam 12B,,,,
2004290,2080628,Cam 8C,,,,
2004290,2049900,NRC176,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049916,P800HH02203210,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049634,15,,,,
2004290,2049891,1612,RECONYX,HC500 HYPERFIRE,None,
2004290,2049862,NCSU 71,None,None,None,
2004290,2104469,Plot_17_cam,,,,
2004290,2045704,NRC224,RECONYX,PC800 PROFESSIONAL,None,
2004290,2080612,Cam 3B,,,,
2004290,2049933,FWCB 1013,BUSHNELL,None,None,
2004290,2049907,WRC 17,RECONYX,PC900 PROFESSIONAL,None,
2004290,2049831,NCSU38,None,None,None,
2004290,2050013,NCSU68,None,None,None,
2004290,2049874,DM,None,None,None,
2004290,2050068,NRC 164,Reconyx,RC55 RAPIDFIRE,None,
2004290,2050057,NCSU1004,BUSHNELL,None,None,
2004290,2077896,SWC_CAM8,,,,
2004290,2049684,61,Bushnell,Trophy HD Aggressor No-Glow 20MP,,
2004290,2049894,NCSU 19,None,None,None,
2004290,2049958,NCSU 64,None,None,None,
2004290,2049755,NRC 173,Reconyx,RapidFire,None,
2004290,2050040,NRC 14,None,None,None,
2004290,2049658,13,C1000,CUDDEBACK,None,
2004290,2050014,FWCB3009,BUSHNELL,None,None,
2004290,2049961,NCSU 7,None,None,None,
2004290,2080650,Cam 16A,,,,
2004290,2104467,Plot_15_cam,,,,
2004290,2050034,NCSU 51,None,None,None,
2004290,2049793,NRC 167,Reconyx,RC55 RAPIDFIRE,None,
2004290,2080645,Cam 14B,,,,
2004290,2080648,Cam 15B,,,,
2004290,2050048,NCSU240,None,None,None,
2004290,2049890,FWCB3003,BUSHNELL,None,None,
2004290,2049635,29,,,,
2004290,2050020,b120828760,None,None,None,
2004290,2049809,FW2103,Prometheus,BTC6HDPX,None,
2004290,2104468,Plot_16_cam,,,,
2004290,2049938,B151000684,BUSHNELL,None,None,
2004290,2080616,Cam 4C,,,,
2004290,2049664,62,G4,CUDDEBACK,None,
2004290,2049813,NRC 85,RECONYX,HC500 HYPERFIRE,None,
2004290,2049800,H500HH07215737,RECONYX,HC500 HYPERFIRE,None,
2004290,2050056,NCSU 41,None,None,None,
2004290,2049984,1005,BUSHNELL,None,None,
2004290,2049853,NCSU18,None,None,None,
2004290,2080649,Cam 15C,,,,
2004290,2080601,Cam 2A,,,,
2004290,2049921,NCR 159,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049991,NRC203,Reconyx,RC55 RAPIDFIRE,None,
2004290,2080633,Cam 10B,,,,
2004290,2049871,19B,None,None,None,
2004290,2049768,NRC17,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049833,NRC-167,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049884,NCCC 634,RECONYX,HC500 HYPERFIRE,None,
2004290,2049810,NCSU 53,None,None,None,
2004290,2050052,MP98,RECONYX,HC500 HYPERFIRE,None,
2004290,2049789,NRC164,Reconyx,RC55 RAPIDFIRE,None,
2004290,2050033,NCR176,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049956,NRC 177,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049852,NCSU 66,None,None,None,
2004290,2049912,NRC 197,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049773,NCSU 72,None,None,None,
2004290,2080646,Cam 14C,,,,
2004290,2049867,NCSU 4,None,None,None,
2004290,2080621,Cam 6B,,,,
2004290,2049922,NCCC205,RECONYX,HC500 HYPERFIRE,None,
2004290,2049826,NCSU27,None,None,None,
2004290,2049889,NCSU 65,None,None,None,
2004290,2049847,P800EE03123324,RECONYX,PC800 PROFESSIONAL,None,
2004290,2080635,Cam 11A,,,,
2004290,2049779,ncsu63,None,None,None,
2004290,2049671,51,C1000,CUDDEBACK,None,
2004290,2049841,NCSU 8,None,None,None,
2004290,2049846,NCSU 63,None,None,None,
2004290,2050003,NRC 209,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049914,PR4,None,None,None,
2004290,2049670,52,G4,CUDDEBACK,None,
2004290,2049963,NRC284,RECONYX,HC500 HYPERFIRE,None,
2004290,2104456,Plot_5_cam,,,,
2004290,2070723,bushnell,BUSHNELL,None,None,
2004290,2049915,NRC35,Reconyx,RC60 COVERT,None,
2004290,2049988,P800HH02203243,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049929,NCSU FWCB 1008,BUSHNELL,None,None,
2004290,2049855,PR 3,None,None,None,
2004290,2049928,57B,None,None,None,
2004290,2050053,FWCB 1004,BUSHNELL,None,None,
2004290,2050064,NCR 164,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049640,12,Bushnell,Trophy HD Aggressor No-Glow 20MP,,
2004290,2104471,Plot_18_cam,,,,
2004290,2049775,NRC159,Reconyx,RC55 RAPIDFIRE,None,
2004290,2077892,SWC_CAM12,,,,
2004290,2049947,FW2107,Prometheus,BTC6HDPX,None,
2004290,2049978,FWCB 1003,BUSHNELL,None,None,
2004290,2049817,NCSU 45,None,None,None,
2004290,2049973,NRC 269,RECONYX,HC500 HYPERFIRE,None,
2004290,2049857,359,BUSHNELL,None,None,
2004290,2077900,SWC_CAM7,,,,
2004290,2049752,P800FF04152421,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049763,NRC80,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049934,NRC 196,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049757,NRC 198,Reconyx,RC55 RAPIDFIRE,None,
2004290,2080622,Cam 6C,,,,
2004290,2049919,NRC248,RECONYX,HC500 HYPERFIRE,None,
2004290,2050009,NRC258,RECONYX,HC500 HYPERFIRE,None,
2004290,2049989,NCSU 28,None,None,None,
2004290,2049932,NCSU 56,None,None,None,
2004290,2049931,FWCB 1301,BUSHNELL,None,None,
2004290,2049865,NRC196,RECONYX,PC800 PROFESSIONAL,None,
2004290,2050015,NRC42,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049812,P800FF05154876,RECONYX,PC800 PROFESSIONAL,None,
2004290,2077897,SWC_CAM11,,,,
2004290,2080613,Cam 3C,,,,
2004290,2080604,Cam 2B,,,,
2004290,2049797,NRC226,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049774,NCSU 48,None,None,None,
2004290,2049982,2021,BUSHNELL,None,None,
2004290,2049677,45,Reconyx,RM45 RAPIDFIRE,None,
2004290,2049904,FWCB1301,BUSHNELL,None,None,
2004290,2049983,FWCB 1006,BUSHNELL,None,None,
2004290,2049753,NRC 252,RECONYX,HC500 HYPERFIRE,None,
2004290,2049997,SD03,RECONYX,HC500 HYPERFIRE,None,
2004290,2077887,SWC_CAM14,,,,
2004290,2049819,NCSU 44,None,None,None,
2004290,2049898,NCSU 27,None,None,None,
2004290,2045686,NRC99,RECONYX,PC800 PROFESSIONAL,None,
2004290,2104463,Plot_11_cam,,,,
2004290,2049955,NCSU8,None,None,None,
2004290,2050036,NMNH21B,None,None,None,
2004290,2050062,H500HJ01248463,RECONYX,HC500 HYPERFIRE,None,
2004290,2050041,FWCB 1002,BUSHNELL,None,None,
2004290,2080623,Cam 7A,,,,
2004290,2077263,SW_CAMT2,,,,
2004290,2104450,Plot_1_cam,,,,
2004290,2077886,SWC_CAM13,,,,
2004290,2080638,Cam 12A,,,,
2004290,2049834,NCR5,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049682,49,RECONYX,HC600 HYPERFIRE,None,
2004290,2080618,Cam 5B,,,,
2004290,2050070,FW2104,Prometheus,BTC6HDPX,None,
2004290,2049639,28,RECONYX,PC800 PROFESSIONAL,None,
2004290,2049645,24,Bushnell,Trophy HD Aggressor No-Glow 20MP,,
2004290,2049766,NCSU65,None,None,None,
2004290,2050023,NCSU 5,None,None,None,
2004290,2049785,NRC 241,BUSHNELL,None,None,
2004290,2050038,NCSU 70,None,None,None,
2004290,2049943,1001,BUSHNELL,None,None,
2004290,2077898,SWC_CAM6,,,,
2004290,2050055,NCSU59,None,None,None,
2004290,2049883,NRC59,RECONYX,PC800 PROFESSIONAL,None,
2004290,2050046,PR5,Browning,,,
2004290,2050011,NCSU51,None,None,None,
2004290,2077895,SWC_CAM5,,,,
2004290,2050001,NCCC360,RECONYX,HC500 HYPERFIRE,None,
2004290,2049909,FWCB 1017,BUSHNELL,None,None,
2004290,2049767,NRC 158,Reconyx,RapidFire,None,
2004290,2049666,11,C1000,CUDDEBACK,None,
2004290,2049822,NRC154,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049939,NRC209,Reconyx,RC55 RAPIDFIRE,None,
2004290,2104472,Plot_19_cam,,,,
2004290,2049663,16,C1000,CUDDEBACK,None,
2004290,2080630,Cam 9B,,,,
2004290,2079263,SWC_CAM17,,,,
2004290,2080812,Cam 1A,,,,
2004290,2049992,FWCB 1303,BUSHNELL,None,None,
2004290,2049941,NCSU 25,None,None,None,
2004290,2049848,FWB3005,BUSHNELL,None,None,
2004290,2049869,NRC 210,Reconyx,RC55 RAPIDFIRE,None,
2004290,2049770,NCSU12,None,None,None,
2004290,2077894,SWC_CAM4,,,,
2004290,2049649,40,Bushnell,Trophy HD Aggressor No-Glow 20MP,,